,open,high,low,close,volume
2017-01-03,30.52,30.74,30.45,30.56,5400000.0
2017-01-04,30.55,31.76,30.49,31.62,12688994.0
2017-01-05,31.67,32.14,31.23,31.65,14529981.0
2017-01-06,31.44,32.14,31.44,31.7,11834122.0
2017-01-09,31.66,32.12,31.62,31.81,7866205.0
2017-01-10,31.7,32.01,31.58,31.63,4837775.0
2017-01-11,31.68,31.74,31.16,31.21,4662196.0
2017-01-12,31.21,31.47,30.38,30.45,7869349.0
2017-01-13,30.45,30.77,29.97,30.47,6325449.0
2017-01-16,30.21,30.6,29.45,30.15,6721359.0
2017-01-17,30.19,30.99,30.0,30.84,7596460.0
2017-01-18,30.82,31.72,30.79,31.53,11998726.0
2017-01-19,31.65,31.65,31.02,31.3,7548991.0
2017-01-20,31.26,31.46,30.93,31.37,5879563.0
2017-01-23,31.39,32.42,31.35,31.57,13720070.0
2017-01-24,31.45,31.66,31.25,31.58,6289405.0
2017-01-25,31.56,31.67,31.18,31.24,6475590.0
2017-01-26,31.23,31.35,30.68,31.02,4964608.0
2017-02-03,31.05,31.1,30.14,30.29,7926124.0
2017-02-06,30.38,30.81,30.2,30.66,7839127.0
2017-02-07,30.65,31.19,30.5,30.89,6171777.0
2017-02-08,30.84,31.24,30.68,31.07,6056016.0
2017-02-09,31.05,32.39,31.05,32.32,22836733.0
2017-02-10,32.31,32.42,31.93,31.95,10470544.0
2017-02-13,32.16,34.35,32.02,33.2,19060803.0
2017-02-14,33.08,33.92,32.77,33.6,12050551.0
2017-02-15,33.6,33.85,33.16,33.35,7953225.0
2017-02-16,33.33,33.57,32.84,33.46,6967593.0
2017-02-17,34.06,35.14,33.8,34.06,13155055.0
2017-02-20,34.18,35.86,34.12,35.59,18990296.0
2017-02-21,35.58,36.05,34.89,35.44,7666632.0
2017-02-22,35.45,36.36,35.08,35.73,8791594.0
2017-02-23,35.71,36.44,34.85,35.06,12551767.0
2017-02-24,35.15,35.55,34.59,35.32,6955555.0
2017-02-27,34.98,35.15,34.06,34.11,12485705.0
2017-02-28,34.06,34.74,34.02,34.42,7907114.0
2017-03-01,34.42,35.24,34.42,34.9,9872758.0
2017-03-02,34.98,35.67,34.71,34.94,7928352.0
2017-03-03,34.77,35.6,34.67,35.44,5432856.0
2017-03-06,35.44,36.05,34.98,35.44,10964958.0
2017-03-07,35.42,36.83,35.24,36.75,12824906.0
2017-03-08,36.77,36.94,36.41,36.75,9340811.0
2017-03-09,36.73,36.73,35.8,36.43,6793334.0
2017-03-10,36.23,37.15,36.09,36.36,8951946.0
2017-03-13,36.36,37.45,36.18,37.41,13403256.0
2017-03-14,37.48,37.93,36.31,36.8,11691449.0
2017-03-15,36.56,37.21,36.53,37.04,7154098.0
2017-03-16,37.1,37.89,36.44,36.78,9062935.0
2017-03-17,36.57,37.46,36.37,36.61,7672432.0
2017-03-20,36.6,37.06,36.38,36.46,10389651.0
2017-03-21,36.53,38.34,36.46,38.3,20851610.0
2017-03-22,37.84,39.58,37.64,39.58,15557872.0
2017-03-23,39.14,39.17,38.12,38.83,12921810.0
2017-03-24,38.8,39.84,38.07,38.72,16312611.0
2017-03-27,38.49,38.62,37.29,37.64,14591322.0
2017-03-28,37.66,37.9,36.99,37.75,10145674.0
2017-03-29,37.72,38.55,37.65,38.22,9824413.0
2017-03-30,38.25,38.86,37.75,38.46,9371128.0
2017-03-31,38.47,39.3,38.39,38.84,8352612.0
2017-04-05,38.76,39.77,38.68,38.81,9679710.0
2017-04-06,38.74,38.91,37.79,38.48,7562639.0
2017-04-07,38.35,38.57,38.1,38.25,4743716.0
2017-04-10,38.27,38.27,36.71,37.19,11181273.0
2017-04-11,37.01,37.46,35.9,36.78,13203824.0
2017-04-12,36.71,37.85,36.41,37.25,11407806.0
2017-04-13,37.11,38.25,37.11,37.99,7192348.0
2017-04-14,37.99,38.1,37.47,37.89,5059534.0
2017-04-17,37.73,39.13,37.53,38.62,10694377.0
2017-04-18,38.63,39.9,38.49,39.63,15344975.0
2017-04-19,40.32,41.06,39.86,40.06,25340542.0
2017-04-20,40.22,43.22,40.05,42.23,24952123.0
2017-04-21,42.35,43.44,41.43,42.05,16267577.0
2017-04-24,41.43,41.96,39.49,41.24,18012513.0
2017-04-25,41.43,43.74,41.27,43.74,16651385.0
2017-04-26,43.72,45.08,42.16,42.4,16825207.0
2017-04-27,42.47,43.16,41.55,43.04,8205793.0
2017-04-28,43.27,43.53,40.6,42.81,20998220.0
2017-05-02,41.61,42.37,40.72,41.7,10267852.0
2017-05-03,41.81,43.13,41.8,42.28,7631623.0
2017-05-04,42.28,42.58,41.43,42.01,6711509.0
2017-05-05,41.89,42.5,41.44,41.81,4347065.0
2017-05-08,41.87,41.88,40.1,40.23,9760219.0
2017-05-09,40.03,41.04,38.92,41.04,10792805.0
2017-05-10,41.05,42.27,40.81,41.14,7256048.0
2017-05-11,41.03,42.43,40.89,42.35,8612160.0
2017-05-12,42.58,42.95,41.91,42.65,5360985.0
2017-05-15,42.35,43.82,42.28,43.26,7801781.0
2017-05-16,43.14,45.18,42.83,44.88,12700326.0
2017-05-17,44.9,44.9,43.35,43.41,11339948.0
2017-05-18,43.46,44.05,42.77,43.1,7476720.0
2017-05-19,42.91,43.7,42.91,43.47,6210482.0
2017-05-22,43.07,43.82,42.81,43.62,7057535.0
2017-05-23,43.32,45.22,43.32,44.83,15018596.0
2017-05-24,44.59,44.93,43.34,44.36,8980917.0
2017-05-25,44.19,44.81,43.9,44.51,4787016.0
2017-05-26,44.74,44.87,43.73,44.68,5216496.0
2017-05-31,44.28,44.57,43.21,44.39,11138312.0
2017-06-01,43.95,44.63,43.69,44.2,5949473.0
2017-06-02,44.21,44.41,43.36,43.69,6231939.0
2017-06-05,43.61,43.85,42.78,42.98,5708531.0
2017-06-06,42.82,44.06,42.82,44.02,7007619.0
2017-06-07,44.1,45.66,43.88,45.63,16318629.0
2017-06-08,45.57,46.93,45.12,46.03,10608819.0
2017-06-09,45.81,47.04,45.56,45.89,7821870.0
2017-06-12,46.02,48.43,45.94,46.97,11809766.0
2017-06-13,47.0,47.23,45.8,46.84,6587941.0
2017-06-14,46.31,47.18,45.71,46.24,7313981.0
2017-06-15,46.12,46.26,44.68,45.2,11650447.0
2017-06-16,45.21,46.01,44.47,45.4,7700742.0
2017-06-19,45.43,46.59,45.08,46.0,9284794.0
2017-06-20,46.0,46.51,45.71,46.28,9002424.0
2017-06-21,46.32,47.07,45.53,47.07,11209312.0
2017-06-22,46.98,47.78,46.65,46.88,13928840.0
2017-06-23,46.75,47.04,46.0,46.97,8217205.0
2017-06-26,47.2,49.0,47.03,49.0,16868234.0
2017-06-27,48.95,49.0,47.87,48.62,9088173.0
2017-06-28,48.62,48.62,47.39,47.5,6324762.0
2017-06-29,47.68,47.68,46.92,47.47,7321278.0
2017-06-30,47.22,47.87,46.89,47.48,6863174.0
2017-07-03,47.63,47.71,45.69,45.92,12827145.0
2017-07-04,45.76,45.76,43.82,44.92,15483472.0
2017-07-05,44.77,46.3,44.47,45.81,10399220.0
2017-07-06,45.81,46.14,44.99,45.83,7423309.0
2017-07-07,45.81,45.81,44.58,45.29,10747884.0
2017-07-10,44.96,45.84,44.01,45.36,17266215.0
2017-07-11,45.06,46.92,45.06,46.54,13731050.0
2017-07-12,46.52,46.54,45.53,45.66,6618908.0
2017-07-13,45.99,46.42,45.53,45.83,5403450.0
2017-07-14,45.54,46.24,45.19,46.15,4270538.0
2017-07-17,46.14,46.48,43.65,45.03,6781950.0
2017-07-18,44.92,45.69,44.59,45.54,7623211.0
2017-07-19,45.57,47.15,45.57,46.86,9994985.0
2017-07-20,47.41,48.4,46.98,48.2,10299517.0
2017-07-21,48.2,48.97,47.62,48.23,7312756.0
2017-07-24,48.23,50.64,48.23,49.37,10992794.0
2017-07-25,49.48,50.56,49.19,49.89,8346377.0
2017-07-26,49.75,50.55,48.11,48.81,8337250.0
2017-07-27,49.09,50.03,48.44,49.56,6740512.0
2017-07-28,49.29,51.81,49.0,51.75,11154046.0
2017-07-31,51.86,54.07,51.63,51.97,16410926.0
2017-08-01,52.17,53.11,51.37,53.09,6691905.0
2017-08-02,52.57,53.02,51.41,52.1,8731176.0
2017-08-03,52.14,52.14,50.36,50.59,9118318.0
2017-08-04,50.15,50.82,49.61,50.08,7528926.0
2017-08-07,50.2,52.85,49.7,52.56,11930138.0
2017-08-08,52.57,53.79,52.01,52.75,7420856.0
2017-08-09,52.45,55.56,51.96,55.21,14310045.0
2017-08-10,54.99,56.83,54.04,54.57,16222446.0
2017-08-11,54.49,54.57,52.83,53.12,10167346.0
2017-08-14,52.93,54.69,52.85,53.5,14612660.0
2017-08-15,53.51,53.86,52.73,53.73,8044097.0
2017-08-16,53.52,53.93,53.04,53.37,7140151.0
2017-08-17,52.89,53.35,51.91,52.48,8741628.0
2017-08-18,52.0,53.09,51.97,52.66,5554308.0
2017-08-21,52.8,53.26,51.71,52.39,6484357.0
2017-08-22,52.27,52.27,49.01,51.54,21743964.0
2017-08-23,51.05,52.03,50.59,51.85,9824543.0
2017-08-24,51.72,51.86,50.69,50.73,5893576.0
2017-08-25,50.69,50.97,49.66,50.64,9419177.0
2017-08-28,51.16,52.43,51.14,51.38,12966317.0
2017-08-29,50.59,51.52,50.03,50.46,16198427.0
2017-08-30,50.69,51.68,50.27,51.63,10266238.0
2017-08-31,51.7,52.43,50.95,51.89,9215579.0
2017-09-01,51.53,51.89,50.97,51.86,10735906.0
2017-09-04,51.63,51.63,50.41,50.76,8520758.0
2017-09-05,50.59,50.88,50.31,50.44,7368006.0
2017-09-06,50.47,50.83,49.87,49.98,7101790.0
2017-09-07,50.04,50.56,49.19,50.13,7815594.0
2017-09-08,49.8,49.98,48.25,48.38,13523035.0
2017-09-11,47.89,49.25,46.98,48.81,17814993.0
2017-09-12,48.45,49.33,48.34,49.19,13342666.0
2017-09-13,49.47,52.05,49.47,51.32,26965883.0
2017-09-14,51.16,51.89,50.47,51.25,14063061.0
2017-09-15,51.24,51.93,50.74,51.62,13020518.0
2017-09-18,51.82,53.25,51.64,52.83,12751978.0
2017-09-19,52.86,53.84,51.7,51.82,10907218.0
2017-09-20,52.12,53.39,51.84,52.21,8913714.0
2017-09-21,52.19,52.57,51.44,51.75,5690472.0
2017-09-22,51.7,52.57,51.54,52.23,5353382.0
2017-09-25,52.22,53.97,52.11,53.93,13033435.0
2017-09-26,53.84,53.93,52.78,53.26,7292553.0
2017-09-27,53.12,53.25,52.29,52.75,6192388.0
2017-09-28,52.73,53.97,52.73,53.32,10344456.0
2017-09-29,53.22,54.11,52.62,52.66,8838786.0
2017-10-09,53.22,53.84,52.14,52.92,9962680.0
2017-10-10,53.03,54.25,52.63,54.16,10668569.0
2017-10-11,53.97,56.3,53.7,55.57,15025066.0
2017-10-12,55.57,56.27,54.71,55.85,9034272.0
2017-10-13,55.57,56.43,55.24,55.38,8366400.0
2017-10-16,55.26,55.8,53.55,54.11,9737685.0
2017-10-17,54.17,54.48,53.04,53.55,9657481.0
2017-10-18,53.44,55.09,53.19,54.88,9428031.0
2017-10-19,54.44,56.41,54.35,55.78,13017433.0
2017-10-20,55.24,55.37,53.75,54.45,9790764.0
2017-10-23,54.34,54.67,53.51,54.33,8969679.0
2017-10-24,54.16,55.28,53.81,55.2,10915488.0
2017-10-25,54.96,55.19,53.97,54.24,8807965.0
2017-10-26,56.08,56.9,54.96,55.24,19847371.0
2017-10-27,55.3,56.74,53.69,56.13,24544116.0
2017-10-30,55.49,56.7,54.33,56.18,16586539.0
2017-10-31,55.62,58.2,55.16,57.15,16366130.0
2017-11-01,57.26,59.13,57.2,58.44,18912899.0
2017-11-02,59.23,61.67,59.23,61.3,22845852.0
2017-11-03,61.23,62.57,60.37,60.93,15021060.0
2017-11-06,61.01,62.77,60.36,62.37,15123475.0
2017-11-07,61.95,64.84,61.77,62.52,13001020.0
2017-11-08,63.52,64.28,60.82,61.02,19644140.0
2017-11-09,61.3,63.03,59.65,62.99,18879989.0
2017-11-10,62.59,64.86,62.42,64.29,16778518.0
2017-11-13,64.3,64.66,63.29,63.44,11216977.0
2017-11-14,63.14,63.41,60.83,61.56,15890141.0
2017-11-15,61.86,63.18,61.2,63.18,16857531.0
2017-11-16,62.7,66.46,62.68,66.3,23497636.0
2017-11-17,65.05,65.64,63.17,64.78,23602013.0
2017-11-20,63.81,64.76,60.83,64.29,14228592.0
2017-11-21,63.17,66.13,61.94,65.87,17662667.0
2017-11-22,65.5,66.36,62.38,63.52,15380113.0
2017-11-23,62.47,62.52,59.56,59.62,19387956.0
2017-11-24,59.44,60.23,57.26,60.23,18058226.0
2017-11-27,59.04,60.32,57.38,59.06,14582447.0
2017-11-28,58.06,60.34,58.06,59.13,11635229.0
2017-11-29,59.37,59.42,56.37,57.13,15402589.0
2017-11-30,56.94,57.9,54.91,55.64,13270341.0
2017-12-01,55.92,56.72,55.36,56.33,10111759.0
2017-12-04,56.5,59.23,55.86,58.53,12622028.0
2017-12-05,58.49,60.5,58.02,58.77,14692913.0
2017-12-06,58.67,59.61,56.51,57.31,13621593.0
2017-12-07,57.33,57.42,55.1,55.59,12505300.0
2017-12-08,55.22,57.25,55.19,56.98,11688979.0
2017-12-11,57.52,59.89,57.26,59.72,17808773.0
2017-12-12,60.08,60.54,58.9,59.05,7844503.0
2017-12-13,58.92,61.79,58.74,61.71,12216716.0
2017-12-14,61.7,62.67,60.54,61.74,9149495.0
2017-12-15,61.65,62.89,60.76,61.01,8485282.0
2017-12-18,61.66,63.83,61.66,62.67,12239806.0
2017-12-19,62.8,64.06,62.13,62.88,10289270.0
2017-12-20,62.74,64.77,61.8,64.02,13851445.0
2017-12-21,63.83,64.75,63.3,64.07,10313278.0
2017-12-22,64.11,64.29,61.89,62.07,14618949.0
2017-12-25,62.55,63.55,61.39,62.31,11702225.0
2017-12-26,62.5,62.7,60.78,61.33,8681155.0
2017-12-27,61.28,61.95,59.56,59.79,9301369.0
2017-12-28,61.51,62.89,60.73,62.28,19470147.0
2017-12-29,62.89,64.29,61.01,61.95,13083771.0
2018-01-02,62.42,62.69,61.11,61.75,13109916.0
2018-01-03,61.97,62.67,61.37,62.33,11537511.0
2018-01-04,61.97,64.6,61.97,64.53,18157099.0
2018-01-05,64.54,64.71,63.4,63.88,10951476.0
2018-01-08,63.74,65.73,62.94,64.25,11514029.0
2018-01-09,64.21,66.7,64.02,65.99,13973005.0
2018-01-10,65.98,66.66,64.77,66.58,13369282.0
2018-01-11,66.55,66.84,65.43,65.84,7940085.0
2018-01-12,65.9,67.21,65.61,66.66,8809237.0
2018-01-15,67.21,69.84,67.21,68.32,18329099.0
2018-01-16,67.97,70.64,67.31,68.87,12696674.0
2018-01-17,68.74,69.3,65.61,65.77,13848255.0
2018-01-18,65.37,66.95,64.19,65.85,17852492.0
2018-01-19,65.9,65.95,63.45,63.73,18295226.0
2018-01-22,64.26,66.64,64.21,66.55,14816643.0
2018-01-23,66.52,66.87,65.26,66.2,9334054.0
2018-01-24,66.36,66.42,64.11,64.53,12686857.0
2018-01-25,64.51,64.94,62.6,64.4,11953339.0
2018-01-26,63.83,64.94,63.56,64.76,9350339.0
2018-01-29,64.76,64.76,61.12,61.77,19611831.0
2018-01-30,60.92,62.19,59.79,61.1,15627467.0
2018-01-31,60.42,62.4,60.42,61.31,12424693.0
2018-02-01,60.79,60.79,57.75,59.15,20264918.0
2018-02-02,58.67,59.72,57.73,59.51,13030532.0
2018-02-05,56.62,57.71,53.56,55.83,23828256.0
2018-02-06,53.71,56.65,53.66,55.61,14782018.0
2018-02-07,56.65,57.68,52.0,52.27,15582376.0
2018-02-08,52.27,53.98,51.74,52.99,11577691.0
2018-02-09,51.47,52.06,49.81,52.05,16070559.0
2018-02-12,52.28,55.98,52.28,55.0,13549497.0
2018-02-13,55.18,56.47,54.48,54.61,8400696.0
2018-02-14,55.48,56.0,54.43,55.66,6373074.0
2018-02-22,56.32,58.57,56.32,58.57,8522240.0
2018-02-23,58.58,59.02,57.63,58.07,5666904.0
2018-02-26,58.09,58.76,56.4,57.78,7361538.0
2018-02-27,58.09,58.48,56.37,56.41,6645894.0
2018-02-28,55.25,57.05,53.97,54.83,9839223.0
2018-03-01,54.99,56.41,54.37,55.81,6930123.0
2018-03-02,55.76,56.3,55.19,56.03,5365521.0
2018-03-05,55.62,56.37,53.96,54.16,7159240.0
2018-03-06,54.58,55.05,52.58,54.33,9287181.0
2018-03-07,54.29,55.26,53.74,54.44,6285265.0
2018-03-08,54.46,55.8,54.04,55.7,6292316.0
2018-03-09,56.26,57.06,55.75,56.15,8607875.0
2018-03-12,56.74,56.79,54.44,55.44,7822090.0
2018-03-13,55.19,55.38,54.44,54.48,6814896.0
2018-03-14,54.44,56.92,54.09,56.56,10639486.0
2018-03-15,56.45,58.94,56.32,58.01,10551264.0
2018-03-16,57.94,58.7,56.98,57.05,5512311.0
2018-03-19,57.07,57.92,56.66,57.22,3897245.0
2018-03-20,56.79,56.85,55.94,56.25,4191901.0
2018-03-21,56.44,56.86,55.85,56.04,3881694.0
2018-03-22,55.92,56.3,53.58,53.75,8773227.0
2018-03-23,51.92,53.46,51.16,53.46,12343583.0
2018-03-26,52.75,54.03,52.37,53.16,8359851.0
2018-03-27,53.79,54.21,51.79,52.33,10827122.0
2018-03-28,52.09,52.19,49.1,49.57,15222146.0
2018-03-29,50.55,54.04,49.67,53.21,17638852.0
2018-03-30,53.33,54.07,52.76,53.27,10472121.0
2018-04-02,53.08,55.05,52.6,54.42,11403749.0
2018-04-03,53.83,56.76,53.51,55.97,14983340.0
2018-04-04,56.51,58.67,56.46,56.99,15301938.0
2018-04-09,56.98,58.2,56.19,57.58,8396567.0
2018-04-10,57.46,57.92,56.53,57.79,6666448.0
2018-04-11,58.16,59.51,56.65,57.41,8895190.0
2018-04-12,57.35,58.9,56.79,58.09,6831936.0
2018-04-13,58.09,58.43,56.14,56.71,8243850.0
2018-04-16,56.32,57.73,55.08,57.61,9677429.0
2018-04-17,56.63,57.68,56.01,56.1,4789489.0
2018-04-18,56.33,56.88,53.61,54.86,8940065.0
2018-04-19,55.01,56.96,54.12,56.96,8909485.0
2018-04-20,57.14,58.2,56.09,56.78,9418547.0
2018-04-23,56.51,57.12,55.39,55.71,5188032.0
2018-04-24,55.98,59.31,55.8,58.83,12418426.0
2018-04-25,58.26,59.32,58.02,58.94,6866823.0
2018-04-26,58.57,58.57,55.75,56.44,16804764.0
2018-04-27,56.57,57.12,54.04,56.54,10862414.0
2018-05-02,56.0,56.23,54.54,55.86,9349515.0
2018-05-03,55.82,57.25,54.99,56.74,9106925.0
2018-05-04,56.75,57.88,56.37,56.9,7871008.0
2018-05-07,56.9,60.69,56.9,60.36,15229827.0
2018-05-08,60.31,61.27,59.89,60.55,10969774.0
2018-05-09,60.86,61.44,59.98,61.44,5673815.0
2018-05-10,61.44,62.49,60.76,62.0,10121397.0
2018-05-11,61.86,62.88,60.71,60.92,7871005.0
2018-05-14,60.83,62.87,60.82,62.87,8865169.0
2018-05-15,62.57,62.79,61.26,62.42,9500203.0
2018-05-16,62.16,63.51,61.77,62.8,8808414.0
2018-05-17,62.8,62.84,60.45,60.96,6544937.0
2018-05-18,60.73,61.94,60.45,61.91,6110117.0
2018-05-21,62.31,62.99,61.48,61.83,4424120.0
2018-05-22,61.83,63.13,61.4,62.76,6692417.0
2018-05-23,62.76,63.15,60.61,60.95,6636676.0
2018-05-24,60.96,61.89,60.28,60.69,5475353.0
2018-05-25,60.69,62.38,60.31,62.0,7315899.0
2018-05-28,62.05,65.05,61.67,64.25,11699559.0
2018-05-29,64.3,65.01,63.17,63.32,9292234.0
2018-05-30,62.89,64.26,61.8,63.1,8407665.0
2018-05-31,63.65,65.29,62.82,64.86,12178378.0
2018-06-01,64.84,65.38,63.17,63.53,8580101.0
2018-06-04,63.75,65.39,63.13,65.28,13573056.0
2018-06-05,65.26,65.83,64.11,65.53,11732420.0
2018-06-06,65.61,66.12,64.82,65.03,9349050.0
2018-06-07,65.42,65.5,63.72,63.92,7904796.0
2018-06-08,63.92,64.87,63.13,64.1,6057592.0
2018-06-11,64.1,65.05,63.17,63.94,8093923.0
2018-06-12,64.22,66.17,63.56,65.71,11470287.0
2018-06-13,65.43,66.14,65.05,65.38,6560574.0
2018-06-14,65.25,65.9,62.03,63.07,11392078.0
2018-06-15,62.99,63.6,62.37,63.11,7857721.0
2018-06-19,62.7,62.94,60.92,61.29,9457649.0
2018-06-20,60.93,63.83,60.92,62.86,8368196.0
2018-06-21,62.84,64.02,61.39,61.59,4707637.0
2018-06-22,61.58,62.13,60.36,62.0,3467353.0
2018-06-25,62.2,63.91,62.2,62.42,6141610.0
2018-06-26,63.5,63.5,59.95,60.72,13453516.0
2018-06-27,60.45,60.62,57.63,58.81,13004329.0
2018-06-28,57.62,57.62,55.38,55.64,14425037.0
2018-06-29,55.6,57.92,55.38,57.13,6791516.0
2018-07-02,57.05,58.29,55.48,55.95,8669554.0
2018-07-03,55.57,56.1,51.9,53.95,21747601.0
