,open,high,low,close,volume
2018-07-04,53.65,54.34,52.1,52.35,13052622.0
2018-07-05,52.75,53.78,50.64,51.78,15318217.0
2018-07-06,51.7,52.92,50.76,51.95,13060296.0
2018-07-09,52.57,54.71,52.29,54.58,11738527.0
2018-07-10,54.6,55.59,54.44,55.22,7884666.0
2018-07-11,54.02,55.07,53.53,53.9,6212091.0
2018-07-12,53.51,55.95,53.51,55.81,9686585.0
2018-07-13,55.82,56.97,54.91,56.78,10036488.0
2018-07-16,56.94,57.34,55.82,56.29,7998051.0
2018-07-17,56.37,56.47,54.07,55.09,7847293.0
2018-07-18,55.07,55.55,53.71,53.86,8751814.0
2018-07-19,54.12,54.6,53.57,53.87,7287518.0
2018-07-20,54.08,54.24,52.36,54.04,7635386.0
2018-07-23,54.04,54.04,52.31,52.95,11008849.0
2018-07-24,53.16,55.21,52.74,55.08,13458162.0
2018-07-25,55.3,55.39,54.18,54.67,7316450.0
2018-07-26,54.39,54.83,53.7,53.84,5838462.0
2018-07-27,53.67,54.45,53.07,53.88,5715674.0
2018-07-30,53.88,53.88,52.6,52.87,6568182.0
2018-07-31,52.87,53.4,52.51,52.66,4574066.0
2018-08-01,52.81,53.1,50.77,51.2,7851198.0
2018-08-02,51.0,51.0,47.57,48.79,17199223.0
2018-08-03,48.6,48.79,46.67,46.67,12911509.0
2018-08-06,46.78,47.34,44.86,46.34,11312584.0
2018-08-07,46.32,47.57,45.9,47.2,9479903.0
2018-08-08,46.98,47.07,44.91,45.01,11926466.0
2018-08-09,44.98,47.21,44.76,46.77,12191853.0
2018-08-10,46.64,48.22,46.07,47.04,13287709.0
2018-08-13,46.4,46.4,44.99,45.92,10573646.0
2018-08-14,46.39,46.91,46.0,46.61,8993243.0
2018-08-15,46.61,46.66,44.29,44.69,12935223.0
2018-08-16,44.09,44.77,42.54,42.61,13872049.0
2018-08-17,43.31,43.59,42.01,42.29,10280322.0
2018-08-20,42.68,43.24,41.7,43.23,10719161.0
2018-08-21,43.28,45.17,43.09,44.94,13444902.0
2018-08-22,44.53,44.72,43.82,44.06,8010642.0
2018-08-23,44.28,44.72,43.48,43.96,7853516.0
2018-08-24,44.47,44.47,42.6,43.38,9724839.0
2018-08-27,43.68,45.34,43.67,45.22,12793992.0
2018-08-28,45.22,45.22,43.35,43.7,19281667.0
2018-08-29,43.33,43.94,42.76,43.58,11030686.0
2018-08-30,43.37,43.91,42.62,42.8,9380596.0
2018-08-31,42.55,42.55,41.15,41.31,16184287.0
2018-09-03,40.87,41.46,40.65,41.36,8008943.0
2018-09-04,41.62,41.8,40.61,41.51,9942373.0
2018-09-05,41.51,41.51,40.26,40.34,8580517.0
2018-09-06,39.88,40.56,38.4,39.11,17499628.0
2018-09-07,39.27,39.89,38.85,39.36,11217044.0
2018-09-10,39.36,39.87,38.59,39.43,8824862.0
2018-09-11,39.32,40.09,39.02,39.23,8767794.0
2018-09-12,39.3,39.58,38.4,39.14,9093264.0
2018-09-13,39.64,39.86,37.97,38.64,11009381.0
2018-09-14,38.61,39.9,37.94,39.67,15106989.0
2018-09-17,39.3,39.86,38.51,38.76,11527017.0
2018-09-18,38.51,40.81,38.46,40.66,14609921.0
2018-09-19,40.6,43.57,40.59,42.52,25996955.0
2018-09-20,42.54,43.47,42.38,43.0,13482503.0
2018-09-21,43.23,45.36,43.23,45.35,18017053.0
2018-09-25,44.99,45.25,43.78,44.26,14175451.0
2018-09-26,44.37,46.1,44.27,45.09,25202865.0
2018-09-27,44.89,45.88,44.29,45.59,15004266.0
2018-09-28,45.55,45.97,45.24,45.55,9064209.0
2018-10-08,44.29,44.72,42.64,42.67,13534582.0
2018-10-09,42.93,43.5,42.57,42.67,11985868.0
2018-10-10,42.95,43.13,39.88,39.98,19634540.0
2018-10-11,38.57,40.71,38.04,39.29,21645532.0
2018-10-12,39.45,41.97,39.45,41.84,18547195.0
2018-10-15,41.84,42.26,40.15,40.31,14136669.0
2018-10-16,40.37,41.32,40.08,40.54,9459242.0
2018-10-17,41.21,41.35,39.13,40.24,10022833.0
2018-10-18,39.57,40.26,38.42,39.75,12232128.0
2018-10-19,38.83,41.58,38.81,41.46,12489243.0
2018-10-22,42.18,44.89,41.94,44.35,16856342.0
2018-10-23,44.39,44.42,40.07,40.84,19457348.0
2018-10-24,39.93,40.52,38.23,39.26,20034479.0
2018-10-25,38.14,38.14,37.07,37.82,19044900.0
2018-10-26,38.2,38.3,36.04,36.77,19325910.0
2018-10-29,35.79,35.79,33.6,34.13,23953085.0
2018-10-30,34.51,35.71,34.13,35.13,13967887.0
2018-10-31,35.45,36.67,35.14,36.49,13314866.0
2018-11-01,36.76,38.12,36.63,36.7,17204602.0
2018-11-02,37.87,39.36,37.39,39.3,20348145.0
2018-11-05,38.35,38.67,37.61,37.95,11642186.0
2018-11-06,37.85,37.87,36.45,37.24,10483862.0
2018-11-07,37.41,38.13,36.98,37.31,7218261.0
2018-11-08,37.8,38.13,37.18,37.44,7242461.0
2018-11-09,37.29,37.9,36.51,37.36,9122563.0
2018-11-12,37.1,37.67,36.48,37.18,12019673.0
2018-11-13,36.72,39.29,36.52,38.87,17255171.0
2018-11-14,38.61,38.73,37.88,38.3,8650162.0
2018-11-15,38.47,38.96,38.34,38.73,7850613.0
2018-11-16,38.92,39.15,38.36,38.62,5997356.0
2018-11-19,38.55,40.05,38.55,39.73,9136305.0
2018-11-20,39.21,39.52,38.63,38.65,6129687.0
2018-11-21,38.35,39.93,38.12,39.49,8493026.0
2018-11-22,39.48,39.79,39.09,39.59,5893254.0
2018-11-23,39.64,39.64,38.45,38.57,5986397.0
2018-11-26,38.83,38.87,38.25,38.36,4174052.0
2018-11-27,38.49,38.63,37.88,38.13,5221002.0
2018-11-28,38.27,39.05,38.02,38.56,6814478.0
2018-11-29,38.73,39.5,38.25,38.3,7101175.0
2018-11-30,38.49,39.4,38.06,39.3,9703316.0
2018-12-03,40.55,41.68,39.98,41.13,15204630.0
2018-12-04,41.15,41.47,40.72,41.17,8089884.0
2018-12-05,40.74,42.76,40.6,42.01,13040682.0
2018-12-06,41.22,41.7,40.51,40.53,9794348.0
2018-12-07,40.91,41.21,40.59,40.85,7246321.0
2018-12-10,40.17,41.15,40.07,40.5,5108990.0
2018-12-11,40.58,41.07,40.22,40.7,5257881.0
2018-12-12,40.93,41.65,40.7,41.45,7652996.0
2018-12-13,41.6,42.47,41.38,42.21,10427526.0
2018-12-14,41.89,42.3,41.37,41.41,6664780.0
2018-12-17,41.22,41.51,40.66,40.88,6871818.0
2018-12-18,40.56,41.22,40.51,41.11,6344096.0
2018-12-19,41.03,41.69,39.55,39.59,10899252.0
2018-12-20,39.43,39.89,38.52,39.35,8120233.0
2018-12-21,39.02,39.12,37.34,38.04,12696500.0
2018-12-24,37.91,38.73,37.53,38.5,5757030.0
2018-12-25,38.15,38.91,37.77,38.85,6462642.0
2018-12-26,38.65,39.27,37.96,38.05,6611819.0
2018-12-27,38.71,39.07,38.15,38.44,8127578.0
2018-12-28,38.54,39.29,37.88,38.98,7171310.0
2019-01-02,39.29,39.78,37.91,37.96,9545014.0
2019-01-03,37.96,38.16,36.14,36.55,11668787.0
2019-01-04,36.25,37.38,36.05,37.36,10379425.0
2019-01-07,37.51,37.77,36.89,37.12,11359550.0
2019-01-08,37.15,37.38,36.49,37.17,7490629.0
2019-01-09,37.23,38.44,37.23,37.86,12201135.0
2019-01-10,37.76,37.76,36.97,37.2,8676139.0
2019-01-11,37.32,37.72,36.97,37.67,8705125.0
2019-01-14,37.56,37.56,36.81,36.88,6150781.0
2019-01-15,36.97,40.57,36.79,40.1,22815351.0
2019-01-16,39.9,40.24,39.22,39.41,14001283.0
2019-01-17,39.5,39.96,38.92,39.38,9461684.0
2019-01-18,39.53,40.92,39.52,40.45,17541411.0
2019-01-21,40.67,41.95,40.6,40.87,15970908.0
2019-01-22,40.85,40.91,40.1,40.31,5949499.0
2019-01-23,40.24,40.81,40.07,40.51,5640639.0
2019-01-24,40.57,40.86,40.12,40.66,7414791.0
2019-01-25,40.74,41.6,40.27,40.95,11281763.0
2019-01-28,41.21,42.4,41.17,41.34,13449928.0
2019-01-29,41.36,41.77,40.39,41.59,10969094.0
2019-01-30,41.56,42.05,40.39,40.44,10838262.0
2019-01-31,40.42,41.38,40.07,40.91,15265563.0
2019-02-01,41.22,42.18,40.48,41.94,14909416.0
2019-02-11,41.94,46.14,41.37,44.87,23396426.0
2019-02-12,44.86,46.95,44.61,45.52,17406529.0
2019-02-13,45.52,46.15,45.07,45.74,14294521.0
2019-02-14,45.48,47.64,45.26,46.84,17204480.0
2019-02-15,46.49,46.68,45.61,45.73,12871117.0
2019-02-18,46.2,47.93,46.09,47.82,14729229.0
2019-02-19,47.84,49.32,47.39,47.95,14105038.0
2019-02-20,48.07,49.07,47.45,48.18,10863489.0
2019-02-21,48.17,48.4,47.45,47.74,9461949.0
2019-02-22,47.55,48.03,46.89,48.03,11809361.0
2019-02-25,48.57,50.38,48.57,50.22,19309868.0
2019-02-26,50.21,50.33,48.56,48.75,16061717.0
2019-02-27,49.18,51.1,48.6,49.16,20112693.0
2019-02-28,49.07,50.12,47.63,49.12,16551138.0
2019-03-01,49.72,51.46,49.27,51.28,18204971.0
2019-03-04,51.67,53.64,50.81,52.15,22577530.0
2019-03-05,52.15,52.78,51.29,51.94,12837650.0
2019-03-06,51.77,51.77,50.71,51.37,14239598.0
2019-03-07,50.82,50.84,48.36,49.45,24918845.0
2019-03-08,48.41,49.06,47.45,47.82,22071650.0
2019-03-11,47.95,49.64,47.88,49.32,18473358.0
2019-03-12,49.63,49.63,48.2,48.66,14417439.0
2019-03-13,48.56,49.37,48.13,48.36,12344670.0
2019-03-14,48.41,50.25,47.97,49.3,17427399.0
2019-03-15,49.47,52.04,48.6,51.07,19616489.0
2019-03-18,52.15,56.18,52.15,56.18,32279527.0
2019-03-19,57.42,57.42,54.86,56.71,27816865.0
2019-03-20,56.2,60.66,55.89,58.39,27382506.0
2019-03-21,58.96,59.24,57.16,57.54,15154416.0
2019-03-22,57.69,60.0,57.52,58.51,14436648.0
2019-03-25,57.34,58.48,56.94,57.24,11472874.0
2019-03-26,57.72,58.48,56.37,56.71,14333578.0
2019-03-27,57.48,60.23,56.8,58.99,15427225.0
2019-03-28,59.67,62.52,59.1,61.73,23240868.0
2019-03-29,62.08,65.56,62.08,63.83,24221626.0
2019-04-01,63.27,64.76,62.6,64.52,22013757.0
2019-04-02,63.8,64.38,62.51,63.76,11825573.0
2019-04-03,62.98,64.03,62.02,62.98,12930182.0
2019-04-04,62.6,65.68,61.93,65.09,19671064.0
2019-04-08,67.14,69.02,65.67,66.14,15672333.0
2019-04-09,65.67,66.23,64.77,66.23,15980703.0
2019-04-10,66.14,69.79,65.39,69.69,28080343.0
2019-04-11,69.05,69.11,66.04,67.58,22492420.0
2019-04-12,66.64,67.45,64.47,66.72,15120144.0
2019-04-15,67.34,68.72,64.33,64.76,17304788.0
2019-04-16,63.85,66.34,63.28,66.17,10812938.0
2019-04-17,65.52,67.15,64.58,66.65,13846176.0
2019-04-18,66.36,67.2,65.84,66.29,8260006.0
2019-04-19,66.29,67.01,65.49,66.28,7972713.0
2019-04-22,66.28,69.02,66.16,67.09,15878632.0
2019-04-23,66.39,70.14,66.39,69.45,17598958.0
2019-04-24,69.6,70.46,67.87,68.77,13566231.0
2019-04-25,68.65,69.56,66.9,67.57,12862138.0
2019-04-26,69.6,74.1,68.92,72.31,28359666.0
2019-04-29,72.52,76.67,70.95,73.21,19370462.0
2019-04-30,73.03,76.26,72.48,74.66,12600329.0
2019-05-06,72.76,72.76,67.19,67.58,25736212.0
2019-05-07,67.58,70.56,67.3,69.33,20989797.0
2019-05-08,67.11,70.04,66.21,68.27,13092211.0
2019-05-09,67.17,68.02,63.08,64.9,21895557.0
2019-05-10,65.95,69.39,65.07,68.84,21407745.0
2019-05-13,67.58,70.23,65.36,68.73,16645423.0
2019-05-14,66.63,69.85,66.63,67.73,15015977.0
2019-05-15,68.83,74.51,68.83,74.51,21227699.0
2019-05-16,76.02,78.92,73.91,77.65,22498033.0
2019-05-17,76.7,77.83,73.34,74.15,23862580.0
2019-05-20,73.82,73.91,68.35,71.04,25585601.0
2019-05-21,70.73,73.1,69.6,72.61,18900643.0
2019-05-22,72.22,72.22,69.5,70.6,14633439.0
2019-05-23,69.67,70.17,67.09,67.63,17864786.0
2019-05-24,67.64,69.5,67.2,69.21,18427164.0
2019-05-27,69.09,70.27,66.99,69.32,14083673.0
2019-05-28,69.02,70.93,68.5,70.93,14676199.0
2019-05-29,69.89,72.03,69.5,70.74,11780457.0
2019-05-30,70.3,70.94,68.12,69.02,13202430.0
2019-05-31,69.02,69.41,66.96,67.71,13514329.0
2019-06-03,67.87,69.0,66.27,66.72,13938202.0
2019-06-04,67.11,67.38,64.65,65.09,17151897.0
2019-06-05,66.14,66.72,64.79,65.34,11707375.0
2019-06-06,65.52,65.65,63.82,64.04,12388859.0
2019-06-10,64.06,65.94,62.95,65.1,13677721.0
2019-06-11,65.72,69.57,65.72,69.07,26319814.0
2019-06-12,68.64,69.44,67.44,68.34,11180588.0
2019-06-13,68.45,68.71,67.0,67.8,9198054.0
2019-06-14,67.8,69.12,66.91,67.34,10245248.0
2019-06-17,67.2,67.96,66.21,66.93,8005893.0
2019-06-18,66.99,67.52,65.67,66.82,8024623.0
2019-06-19,68.83,69.17,67.92,68.06,12045106.0
2019-06-20,67.86,71.85,67.75,71.09,21655372.0
2019-06-21,71.49,73.1,70.71,72.67,19282579.0
2019-06-24,72.78,75.62,71.9,73.72,16985386.0
2019-06-25,73.7,75.25,72.19,74.01,14000212.0
2019-06-26,73.77,73.98,72.76,73.09,8221407.0
2019-06-27,73.46,78.28,73.46,77.58,19262619.0
2019-06-28,77.58,78.8,76.25,77.49,11255816.0
2019-07-01,79.57,81.29,79.47,80.19,18356748.0
2019-07-02,80.15,81.91,79.4,80.7,13021846.0
2019-07-03,80.39,82.76,77.79,79.35,19675538.0
2019-07-04,79.28,80.41,76.98,78.06,13823183.0
2019-07-05,77.88,81.64,77.88,81.39,18118499.0
2019-07-08,80.91,81.48,79.18,80.24,13099413.0
2019-07-09,79.58,82.83,79.57,80.06,14290049.0
2019-07-10,80.72,82.33,79.51,81.58,12497250.0
2019-07-11,81.67,83.98,81.01,82.44,17456982.0
2019-07-12,82.15,84.79,81.95,84.79,11605184.0
2019-07-15,83.96,84.55,82.44,83.86,13102614.0
2019-07-16,83.11,84.29,80.71,81.39,15222912.0
2019-07-17,80.88,82.02,80.05,80.92,12374913.0
2019-07-18,80.35,81.58,80.03,80.2,7953069.0
2019-07-19,80.77,81.47,80.05,80.96,8115650.0
2019-07-22,81.06,81.8,79.57,81.68,7689705.0
2019-07-23,81.67,81.67,75.54,77.75,24647390.0
2019-07-24,78.03,78.4,77.23,77.86,15189862.0
2019-07-25,77.84,78.49,75.25,78.43,13757650.0
2019-07-26,77.78,79.98,77.55,78.81,9645686.0
2019-07-29,79.24,80.0,78.61,79.5,8598139.0
2019-07-30,79.5,79.95,78.32,78.79,8033883.0
2019-07-31,78.55,79.07,76.7,77.31,8461251.0
2019-08-01,76.91,78.09,75.83,76.57,10198895.0
2019-08-02,75.29,76.51,74.83,76.51,9689025.0
2019-08-05,76.08,76.4,73.85,74.11,10789866.0
2019-08-06,73.14,76.08,72.47,75.64,12275257.0
2019-08-07,75.63,76.24,74.66,74.76,7006971.0
2019-08-08,75.48,76.72,75.22,76.02,7117390.0
2019-08-09,76.69,77.17,73.83,74.18,10243933.0
2019-08-12,75.69,76.66,74.41,76.34,13361541.0
2019-08-13,75.96,76.55,75.37,75.92,5838205.0
2019-08-14,76.69,81.42,76.69,80.07,18353783.0
2019-08-15,78.9,80.89,78.51,80.79,13459782.0
2019-08-16,80.82,83.88,80.14,82.44,13369994.0
2019-08-19,82.44,83.29,81.18,82.64,11797741.0
2019-08-20,82.66,83.02,81.9,82.73,9603563.0
2019-08-21,82.78,83.84,82.44,83.02,10344411.0
2019-08-22,83.55,86.04,82.54,85.57,13863809.0
2019-08-23,85.57,88.03,85.12,86.57,10564018.0
2019-08-26,84.94,86.0,84.22,84.8,9325129.0
2019-08-27,85.7,88.06,85.36,87.12,11393999.0
2019-08-28,87.52,88.8,86.18,86.73,9734714.0
2019-08-29,89.13,90.39,87.46,90.08,17415231.0
2019-08-30,90.14,96.13,90.1,94.57,17445636.0
2019-09-02,94.72,95.95,92.67,95.73,16080562.0
2019-09-03,95.46,95.63,92.6,93.86,13727292.0
2019-09-04,92.73,93.59,91.06,92.0,14189832.0
2019-09-05,92.62,93.61,91.75,92.24,12164035.0
2019-09-06,92.51,92.53,90.79,91.78,10711729.0
2019-09-09,92.38,93.02,90.37,91.02,12445136.0
2019-09-10,90.65,91.26,89.36,90.49,9315674.0
2019-09-11,90.48,90.48,84.63,85.42,25744606.0
2019-09-12,84.91,87.54,84.7,86.77,15581636.0
2019-09-16,86.46,86.46,84.34,84.72,17610356.0
2019-09-17,84.73,86.65,84.43,85.72,13387166.0
2019-09-18,85.85,88.39,85.85,88.05,19254320.0
2019-09-19,88.0,88.0,85.52,86.58,14804997.0
2019-09-20,86.86,87.94,85.65,86.87,14863591.0
2019-09-23,86.8,86.83,84.93,85.56,8675287.0
2019-09-24,85.12,87.3,85.12,86.39,13651965.0
2019-09-25,86.14,87.17,85.31,85.91,7983734.0
2019-09-26,86.89,87.55,84.94,85.64,8720144.0
2019-09-27,85.13,85.9,82.0,85.14,11367039.0
2019-09-30,84.95,85.52,83.03,83.18,9590918.0
2019-10-08,83.94,86.99,83.92,86.14,12615497.0
2019-10-09,85.9,86.19,84.63,85.39,7821793.0
2019-10-10,84.43,84.82,82.04,84.61,11656458.0
2019-10-11,84.9,86.39,83.95,85.58,9611909.0
2019-10-14,86.4,86.76,85.21,85.57,8370481.0
2019-10-15,85.54,87.07,84.22,86.22,11414120.0
2019-10-16,84.92,85.31,83.47,83.77,14792944.0
2019-10-17,84.12,84.34,83.34,84.06,5655356.0
2019-10-18,83.45,83.74,82.22,82.48,8340056.0
2019-10-21,82.41,83.15,81.03,81.57,9123418.0
2019-10-22,81.98,83.13,81.29,83.07,7914404.0
2019-10-23,83.08,84.06,81.68,81.99,5967670.0
2019-10-24,82.1,82.38,79.41,79.8,10847537.0
2019-10-25,79.8,81.16,79.29,81.02,7742757.0
2019-10-28,81.01,83.4,80.93,82.85,9550389.0
2019-10-29,83.56,84.39,82.6,83.78,11666331.0
2019-10-30,83.96,84.12,82.87,83.75,6579921.0
2019-10-31,86.86,87.18,84.7,85.12,14485517.0
2019-11-01,85.7,86.41,84.44,86.09,12169968.0
2019-11-04,86.41,86.97,85.02,85.31,13671973.0
2019-11-05,85.43,85.68,84.11,84.68,9983379.0
2019-11-06,85.01,85.1,82.7,82.83,10821876.0
2019-11-07,82.83,83.43,82.28,82.88,6967564.0
2019-11-08,83.46,84.65,83.0,83.57,9625166.0
2019-11-11,82.97,83.56,82.12,82.97,6624566.0
2019-11-12,82.97,83.35,82.14,83.19,5861991.0
2019-11-13,83.56,84.43,82.77,84.39,8673225.0
2019-11-14,84.36,85.41,83.77,84.39,10277590.0
2019-11-15,84.39,84.59,82.97,83.17,7486748.0
2019-11-18,82.71,83.25,81.71,83.03,7314449.0
2019-11-19,82.68,84.05,82.68,83.48,6507692.0
2019-11-20,83.23,86.44,83.13,84.92,13960840.0
2019-11-21,85.09,86.37,84.24,85.39,7908051.0
2019-11-22,85.8,85.85,81.51,82.19,14456020.0
2019-11-25,81.02,82.67,79.66,82.34,9987757.0
2019-11-26,82.43,83.52,82.1,83.26,9508727.0
2019-11-27,83.16,84.51,82.81,83.78,7685912.0
2019-11-28,84.13,84.3,82.08,82.48,7626883.0
2019-11-29,82.1,82.19,79.24,79.8,14927225.0
2019-12-02,79.7,80.62,79.14,79.79,7777987.0
2019-12-03,79.63,79.63,78.09,78.44,10317319.0
2019-12-04,79.66,80.15,78.65,79.77,8283517.0
2019-12-05,79.75,80.03,79.03,79.54,6852235.0
2019-12-06,79.46,80.89,79.16,80.62,9921441.0
2019-12-09,81.02,81.29,80.22,80.39,6196464.0
2019-12-10,80.06,80.43,79.32,79.97,7387063.0
2019-12-11,79.97,79.99,78.79,78.96,6094461.0
2019-12-12,79.27,79.46,78.27,78.57,6000335.0
2019-12-13,78.96,80.52,78.96,80.04,10043511.0
2019-12-16,80.43,80.63,79.1,79.65,7673677.0
2019-12-17,79.77,81.51,79.55,81.06,10840707.0
2019-12-18,81.03,81.51,80.31,80.53,7657472.0
2019-12-19,80.62,80.63,79.36,80.04,5920124.0
2019-12-20,79.77,80.53,79.77,80.19,5177778.0
2019-12-23,78.58,80.48,78.58,79.66,6463922.0
2019-12-24,79.71,80.42,79.71,80.09,4063641.0
2019-12-25,80.31,80.32,78.48,78.93,8761852.0
2019-12-26,78.97,79.29,78.26,78.8,6985298.0
2019-12-27,79.1,80.5,79.1,79.76,11407235.0
2019-12-30,79.92,84.43,79.81,83.68,24769758.0
2019-12-31,84.2,85.27,83.85,84.61,14961263.0
